Grammar:

Rule 0     S' -> prog
    (71) selection_statement -> SI ( expression . ) statement
    (40) expression -> expression . , assignment_expression
    )               shift and go to state 113
    ,               shift and go to state 48


state 84

    (49) compound_statement -> { statement_list } .
    TANTQUE         reduce using rule 49 (compound_statement -> { statement_list } .)
    SI              reduce using rule 49 (compound_statement -> { statement_list } .)
    ;               reduce using rule 49 (compound_statement -> { statement_list } .)
    {               reduce using rule 49 (compound_statement -> { statement_list } .)
    RETOURNER       reduce using rule 49 (compound_statement -> { statement_list } .)
    BOOL            reduce using rule 49 (compound_statement -> { statement_list } .)
    INT             reduce using rule 49 (compound_statement -> { statement_list } .)
    (               reduce using rule 49 (compound_statement -> { statement_list } .)
    ENTIER          reduce using rule 49 (compound_statement -> { statement_list } .)
    BOOLEAN         reduce using rule 49 (compound_statement -> { statement_list } .)
    IDENTIFIANT     reduce using rule 49 (compound_statement -> { statement_list } .)
    NON             reduce using rule 49 (compound_statement -> { statement_list } .)
    -               reduce using rule 49 (compound_statement -> { statement_list } .)
    $end            reduce using rule 49 (compound_statement -> { statement_list } .)
    }               reduce using rule 49 (compound_statement -> { statement_list } .)
    SINON           reduce using rule 49 (compound_statement -> { statement_list } .)


state 85

    (73) jump_statement -> RETOURNER expression ; .
    TANTQUE         reduce using rule 73 (jump_statement -> RETOURNER expression ; .)
    SI              reduce using rule 73 (jump_statement -> RETOURNER expression ; .)
    ;               reduce using rule 73 (jump_statement -> RETOURNER expression ; .)
    {               reduce using rule 73 (jump_statement -> RETOURNER expression ; .)
    RETOURNER       reduce using rule 73 (jump_statement -> RETOURNER expression ; .)
    BOOL            reduce using rule 73 (jump_statement -> RETOURNER expression ; .)
    INT             reduce using rule 73 (jump_statement -> RETOURNER expression ; .)
    (               reduce using rule 73 (jump_statement -> RETOURNER expression ; .)
    ENTIER          reduce using rule 73 (jump_statement -> RETOURNER expression ; .)
    BOOLEAN         reduce using rule 73 (jump_statement -> RETOURNER expression ; .)
    IDENTIFIANT     reduce using rule 73 (jump_statement -> RETOURNER expression ; .)
    NON             reduce using rule 73 (jump_statement -> RETOURNER expression ; .)
    -               reduce using rule 73 (jump_statement -> RETOURNER expression ; .)
    $end            reduce using rule 73 (jump_statement -> RETOURNER expression ; .)
    }               reduce using rule 73 (jump_statement -> RETOURNER expression ; .)
    SINON           reduce using rule 73 (jump_statement -> RETOURNER expression ; .)


state 86

    (21) additive_expression -> additive_expression - multiplicative_expression .
    (17) multiplicative_expression -> multiplicative_expression . % cast_expression
    (18) multiplicative_expression -> multiplicative_expression . / cast_expression
    (19) multiplicative_expression -> multiplicative_expression . * cast_expression
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
    -               reduce using rule 21 (additive_expression -> additive_expression - multiplicative_expression .)
    +               reduce using rule 21 (additive_expression -> additive_expression - multiplicative_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 21 (additive_expression -> additive_expression - multiplicative_expression .)
    INFERIEUR_OU_EGAL reduce using rule 21 (additive_expression -> additive_expression - multiplicative_expression .)
    >               reduce using rule 21 (additive_expression -> additive_expression - multiplicative_expression .)
    <               reduce using rule 21 (additive_expression -> additive_expression - multiplicative_expression .)
    DIFFERENT       reduce using rule 21 (additive_expression -> additive_expression - multiplicative_expression .)
    EQUAL           reduce using rule 21 (additive_expression -> additive_expression - multiplicative_expression .)
    ET              reduce using rule 21 (additive_expression -> additive_expression - multiplicative_expression .)
    OU              reduce using rule 21 (additive_expression -> additive_expression - multiplicative_expression .)
    ;               reduce using rule 21 (additive_expression -> additive_expression - multiplicative_expression .)
    ,               reduce using rule 21 (additive_expression -> additive_expression - multiplicative_expression .)
    )               reduce using rule 21 (additive_expression -> additive_expression - multiplicative_expression .)
    SEPARATOR       reduce using rule 21 (additive_expression -> additive_expression - multiplicative_expression .)
    %               shift and go to state 66
    /               shift and go to state 67
    *               shift and go to state 68


state 87

    (22) additive_expression -> additive_expression + multiplicative_expression .
    (17) multiplicative_expression -> multiplicative_expression . % cast_expression
    (18) multiplicative_expression -> multiplicative_expression . / cast_expression
    (19) multiplicative_expression -> multiplicative_expression . * cast_expression
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
    -               reduce using rule 22 (additive_expression -> additive_expression + multiplicative_expression .)
    +               reduce using rule 22 (additive_expression -> additive_expression + multiplicative_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 22 (additive_expression -> additive_expression + multiplicative_expression .)
    INFERIEUR_OU_EGAL reduce using rule 22 (additive_expression -> additive_expression + multiplicative_expression .)
    >               reduce using rule 22 (additive_expression -> additive_expression + multiplicative_expression .)
    <               reduce using rule 22 (additive_expression -> additive_expression + multiplicative_expression .)
    DIFFERENT       reduce using rule 22 (additive_expression -> additive_expression + multiplicative_expression .)
    EQUAL           reduce using rule 22 (additive_expression -> additive_expression + multiplicative_expression .)
    ET              reduce using rule 22 (additive_expression -> additive_expression + multiplicative_expression .)
    OU              reduce using rule 22 (additive_expression -> additive_expression + multiplicative_expression .)
    ;               reduce using rule 22 (additive_expression -> additive_expression + multiplicative_expression .)
    ,               reduce using rule 22 (additive_expression -> additive_expression + multiplicative_expression .)
    )               reduce using rule 22 (additive_expression -> additive_expression + multiplicative_expression .)
    SEPARATOR       reduce using rule 22 (additive_expression -> additive_expression + multiplicative_expression .)
    %               shift and go to state 66
    /               shift and go to state 67
    *               shift and go to state 68


state 88

    (38) assignment_expression -> primary_expression assignment_operator conditional_expression .
    ;               reduce using rule 38 (assignment_expression -> primary_expression assignment_operator conditional_expression .)
    ,               reduce using rule 38 (assignment_expression -> primary_expression assignment_operator conditional_expression .)
    )               reduce using rule 38 (assignment_expression -> primary_expression assignment_operator conditional_expression .)
    SEPARATOR       reduce using rule 38 (assignment_expression -> primary_expression assignment_operator conditional_expression .)
